gmake[1]: Entering directory '/opt/dev/go-utilpkg'
tournament: schema=1
tournament: meta=head=469fd952ed251edc7ea1d2bb0faf4e04fc94dd88
tournament: meta=source-state=dirty
tournament: meta=go-version=go version go1.26.5 darwin/arm64
tournament: meta=sample-count=5
tournament: meta=manifest-git-blob=d3527250806642fab6eab5a0a177121e2d23e52a
tournament: meta=goja-fork-version=v0.0.0-20260623201856-83e5a372a3c3
tournament: meta=goja-nodejs-version=v0.0.0-20260623201902-5cfbacfa7161
tournament: meta=source-fingerprint=aeb5829e6f5ad205d58f11df1639f687cbd211a3
go -C /opt/dev/go-utilpkg/eventloop test -count=1 -timeout=30m ./internal/...
ok  	github.com/joeycumines/go-eventloop/internal/alternateone	0.444s
ok  	github.com/joeycumines/go-eventloop/internal/alternatethree	0.673s
ok  	github.com/joeycumines/go-eventloop/internal/alternatetwo	0.870s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtfive	1.100s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtfour	1.564s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtone	1.810s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtthree	2.023s
ok  	github.com/joeycumines/go-eventloop/internal/promisealttwo	1.322s
ok  	github.com/joeycumines/go-eventloop/internal/promisetournament	2.259s [no tests to run]
go -C /opt/dev/go-utilpkg/eventloop/internal/tournament test -count=1 -timeout=30m .
ok  	github.com/joeycumines/go-eventloop/internal/tournament	31.040s
python3 -m unittest eventloop.docs.tournament.parse_benchmarks_test
.....................
----------------------------------------------------------------------
Ran 21 tests in 0.244s

OK
tournament: lane=product
go -C /opt/dev/go-utilpkg test -bench='^Benchmark(AutoExitImmediate|ConcurrentSubmissionWakeIntegration|EventTargetDispatchEmptyReusedEvent|EventTargetDispatchFreshEvent|EventTargetDispatchParallelDistinctEvents|EventTargetDispatchParallelDistinctEventsControl|EventTargetDispatchReusedEvent|EventTargetListenerConstruction|EventTargetListenerRegistrationWithLiveSet|FDReadinessDispatchHighCount|FDReadinessDispatchSingle|IdleWakeRecoveryTurnCost|LargeDeadlineList|MetricsCollection|MetricsHotPath|MetricsHotPathSnapshot|MicrotaskLatency|MicrotaskScheduleExternal|MicrotaskScheduleLoopThread|MixedWorkload|NextTickRecursiveDrain|NextTickScheduleExternal|NextTickScheduleLoopThread|NoMetrics|PromiseAllFixedArityEndToEnd|PromiseCreation|PromiseDepthThreeEndToEnd|PromiseReactionEndToEnd|PromiseSettleNoHandler|PromisifyCompletionEndToEnd|SchedulerInternalExternalBurst|SchedulerPriorityLatency|SetImmediateBurst|SetIntervalSteadyTicks|SparseFDRegistration|SubmitInternalChainHandoff|SubmitLatency|TimerCancelScale|TimerLatency|TimerScheduleRandomDeadlines|TimerScheduleSameDeadline100K)$' -benchmem -count=5 -run='^$' -benchtime=1s -timeout=30m ./eventloop
goos: darwin
goarch: arm64
pkg: github.com/joeycumines/go-eventloop
cpu: Apple M3 Max
BenchmarkAutoExitImmediate-14                                   	  278551	      4289 ns/op	   19914 B/op	      28 allocs/op
BenchmarkSchedulerPriorityLatency/MainFastPathDisabled-14                   	   26042	     42436 ns/op	         0 externals_before_internal/op	      3275 priority_latency_ns/op	    2128 B/op	      72 allocs/op
BenchmarkSchedulerPriorityLatency/MainFastPathDisabled-14                   	   28184	     42716 ns/op	         0 externals_before_internal/op	      3260 priority_latency_ns/op	    2128 B/op	      72 allocs/op
BenchmarkSchedulerPriorityLatency/AlternateOne-14                           	   35116	     33851 ns/op	        64.00 externals_before_internal/op	      6673 priority_latency_ns/op	    2096 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/AlternateOne-14                           	   35553	     33856 ns/op	        64.00 externals_before_internal/op	      6675 priority_latency_ns/op	    2096 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/AlternateOne-14                           	   35414	     34246 ns/op	        64.00 externals_before_internal/op	      6830 priority_latency_ns/op	    2096 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/AlternateOne-14                           	   35366	     33954 ns/op	        64.00 externals_before_internal/op	      6751 priority_latency_ns/op	    2096 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/AlternateOne-14                           	   35670	     33904 ns/op	        64.00 externals_before_internal/op	      6730 priority_latency_ns/op	    2096 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/AlternateTwo-14                           	   33306	     36744 ns/op	         0 externals_before_internal/op	      5660 priority_latency_ns/op	    2127 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/AlternateTwo-14                           	   34021	     35342 ns/op	         0 externals_before_internal/op	      5268 priority_latency_ns/op	    2115 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/AlternateTwo-14                           	   33656	     35488 ns/op	         0 externals_before_internal/op	      5372 priority_latency_ns/op	    2116 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/AlternateTwo-14                           	   34082	     36039 ns/op	         0 externals_before_internal/op	      5560 priority_latency_ns/op	    2115 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/AlternateTwo-14                           	   33346	     35253 ns/op	         0 externals_before_internal/op	      5379 priority_latency_ns/op	    2117 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/AlternateThree-14                         	   35500	     33573 ns/op	         0 externals_before_internal/op	      4843 priority_latency_ns/op	    2096 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/AlternateThree-14                         	   35637	     34172 ns/op	         0 externals_before_internal/op	      4981 priority_latency_ns/op	    2096 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/AlternateThree-14                         	   35031	     34431 ns/op	         0 externals_before_internal/op	      5016 priority_latency_ns/op	    2096 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/AlternateThree-14                         	   35598	     34086 ns/op	         0 externals_before_internal/op	      4972 priority_latency_ns/op	    2096 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/AlternateThree-14                         	   39086	     34601 ns/op	         0 externals_before_internal/op	      5078 priority_latency_ns/op	    2096 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/Baseline-14                               	   70324	     17228 ns/op	        64.00 externals_before_internal/op	      1741 priority_latency_ns/op	    4736 B/op	     203 allocs/op
BenchmarkSchedulerPriorityLatency/Baseline-14                               	   67992	     17239 ns/op	        64.00 externals_before_internal/op	      1722 priority_latency_ns/op	    4736 B/op	     203 allocs/op
BenchmarkSchedulerPriorityLatency/Baseline-14                               	   69216	     17284 ns/op	        64.00 externals_before_internal/op	      1704 priority_latency_ns/op	    4736 B/op	     203 allocs/op
BenchmarkSchedulerPriorityLatency/Baseline-14                               	   69032	     17316 ns/op	        64.00 externals_before_internal/op	      1727 priority_latency_ns/op	    4736 B/op	     203 allocs/op
BenchmarkSchedulerPriorityLatency/Baseline-14                               	   69201	     17142 ns/op	        64.00 externals_before_internal/op	      1734 priority_latency_ns/op	    4736 B/op	     203 allocs/op
BenchmarkSubmitInternalChainHandoff/Main-14                                 	   53919	     22381 ns/op	        32.00 handoffs/op	     785 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/Main-14                                 	   54271	     22314 ns/op	        32.00 handoffs/op	     785 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/Main-14                                 	   53455	     22314 ns/op	        32.00 handoffs/op	     785 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/Main-14                                 	   53456	     22302 ns/op	        32.00 handoffs/op	     785 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/Main-14                                 	   53451	     22283 ns/op	        32.00 handoffs/op	     785 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/MainFastPathForced-14                   	   54378	     22103 ns/op	        32.00 handoffs/op	     785 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/MainFastPathForced-14                   	   51442	     22175 ns/op	        32.00 handoffs/op	     785 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/MainFastPathForced-14                   	   54333	     22214 ns/op	        32.00 handoffs/op	     785 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/MainFastPathForced-14                   	   54222	     22151 ns/op	        32.00 handoffs/op	     785 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/MainFastPathForced-14                   	   54153	     22242 ns/op	        32.00 handoffs/op	     785 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/MainFastPathDisabled-14                 	   30223	     40510 ns/op	        32.00 handoffs/op	     816 B/op	      34 allocs/op
BenchmarkSubmitInternalChainHandoff/MainFastPathDisabled-14                 	   29314	     41079 ns/op	        32.00 handoffs/op	     816 B/op	      34 allocs/op
BenchmarkSubmitInternalChainHandoff/MainFastPathDisabled-14                 	   29192	     40875 ns/op	        32.00 handoffs/op	     816 B/op	      34 allocs/op
BenchmarkSubmitInternalChainHandoff/MainFastPathDisabled-14                 	   30838	     38312 ns/op	        32.00 handoffs/op	     815 B/op	      34 allocs/op
BenchmarkSubmitInternalChainHandoff/MainFastPathDisabled-14                 	   29590	     40445 ns/op	        32.00 handoffs/op	     816 B/op	      34 allocs/op
BenchmarkSubmitInternalChainHandoff/AlternateOne-14                         	  103758	     11697 ns/op	        32.00 handoffs/op	     784 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/AlternateOne-14                         	  106562	     11907 ns/op	        32.00 handoffs/op	     784 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/AlternateOne-14                         	   99528	     11741 ns/op	        32.00 handoffs/op	     784 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/AlternateOne-14                         	  101150	     11750 ns/op	        32.00 handoffs/op	     784 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/AlternateOne-14                         	  101506	     11833 ns/op	        32.00 handoffs/op	     784 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/AlternateTwo-14                         	  101522	     11675 ns/op	        32.00 handoffs/op	     785 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/AlternateTwo-14                         	  103251	     11589 ns/op	        32.00 handoffs/op	     784 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/AlternateTwo-14                         	  105952	     11661 ns/op	        32.00 handoffs/op	     784 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/AlternateTwo-14                         	  100090	     11602 ns/op	        32.00 handoffs/op	     784 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/AlternateTwo-14                         	  105799	     11665 ns/op	        32.00 handoffs/op	     784 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/AlternateThree-14                       	  103189	     11862 ns/op	        32.00 handoffs/op	     784 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/AlternateThree-14                       	  100732	     12028 ns/op	        32.00 handoffs/op	     784 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/AlternateThree-14                       	   95547	     12074 ns/op	        32.00 handoffs/op	     784 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/AlternateThree-14                       	  100210	     12060 ns/op	        32.00 handoffs/op	     784 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/AlternateThree-14                       	   99889	     12319 ns/op	        32.00 handoffs/op	     784 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff/Baseline-14                             	  231417	      5355 ns/op	        32.00 handoffs/op	    2104 B/op	      99 allocs/op
BenchmarkSubmitInternalChainHandoff/Baseline-14                             	  222802	      5190 ns/op	        32.00 handoffs/op	    2104 B/op	      99 allocs/op
BenchmarkSubmitInternalChainHandoff/Baseline-14                             	  230678	      5176 ns/op	        32.00 handoffs/op	    2104 B/op	      99 allocs/op
BenchmarkSubmitInternalChainHandoff/Baseline-14                             	  233409	      5246 ns/op	        32.00 handoffs/op	    2104 B/op	      99 allocs/op
BenchmarkSubmitInternalChainHandoff/Baseline-14                             	  219913	      5453 ns/op	        32.00 handoffs/op	    2104 B/op	      99 allocs/op
BenchmarkSchedulerInternalExternalBurst/Main-14                             	 1473991	       810.6 ns/op	     133 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/Main-14                             	 1494766	       794.8 ns/op	     130 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/Main-14                             	 1505998	       802.1 ns/op	     127 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/Main-14                             	 1473223	       806.7 ns/op	     130 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/Main-14                             	 1498539	       786.1 ns/op	     127 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/MainFastPathForced-14               	 1533714	       790.0 ns/op	     124 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/MainFastPathForced-14               	 1516220	       797.2 ns/op	     125 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/MainFastPathForced-14               	 1517558	       791.4 ns/op	     125 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/MainFastPathForced-14               	 1509589	       781.6 ns/op	     132 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/MainFastPathForced-14               	 1511856	       782.2 ns/op	     125 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/MainFastPathDisabled-14             	 1537780	       792.4 ns/op	     123 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/MainFastPathDisabled-14             	 1526571	       786.1 ns/op	     124 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/MainFastPathDisabled-14             	 1540624	       787.3 ns/op	     124 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/MainFastPathDisabled-14             	 1538998	       766.5 ns/op	     126 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/MainFastPathDisabled-14             	 1635633	       735.2 ns/op	     118 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/AlternateOne-14                     	 5748844	       197.7 ns/op	      37 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/AlternateOne-14                     	 5942221	       207.3 ns/op	      37 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/AlternateOne-14                     	 5961039	       206.0 ns/op	      37 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/AlternateOne-14                     	 5735131	       199.2 ns/op	      33 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/AlternateOne-14                     	 5683134	       198.4 ns/op	      34 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/AlternateTwo-14                     	 3089742	       330.2 ns/op	      40 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/AlternateTwo-14                     	 4526623	       436.3 ns/op	      33 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/AlternateTwo-14                     	 3692266	       380.1 ns/op	      33 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/AlternateTwo-14                     	 3882964	       398.3 ns/op	      33 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/AlternateTwo-14                     	 4115574	       409.8 ns/op	      33 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/AlternateThree-14                   	11755490	       103.2 ns/op	      32 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/AlternateThree-14                   	11866906	       104.1 ns/op	      32 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/AlternateThree-14                   	11741701	       106.3 ns/op	      32 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/AlternateThree-14                   	11702734	       104.2 ns/op	      32 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/AlternateThree-14                   	11334597	       106.7 ns/op	      32 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst/Baseline-14                         	 6284340	       219.4 ns/op	     112 B/op	       6 allocs/op
BenchmarkSchedulerInternalExternalBurst/Baseline-14                         	 6744297	       230.5 ns/op	     112 B/op	       6 allocs/op
BenchmarkSchedulerInternalExternalBurst/Baseline-14                         	 5432127	       232.2 ns/op	     112 B/op	       6 allocs/op
BenchmarkSchedulerInternalExternalBurst/Baseline-14                         	 5630410	       200.6 ns/op	     112 B/op	       6 allocs/op
BenchmarkSchedulerInternalExternalBurst/Baseline-14                         	 6779937	       226.4 ns/op	     112 B/op	       6 allocs/op
PASS
ok  	github.com/joeycumines/go-eventloop/internal/tournament	4015.085s
tournament: lane=promise
go -C /opt/dev/go-utilpkg/eventloop test -bench='^Benchmark(Tournament|ChainDepth)$' -benchmem -count=5 -run='^$' -benchtime=1s -timeout=30m ./internal/promisetournament
goos: darwin
goarch: arm64
pkg: github.com/joeycumines/go-eventloop/internal/promisetournament
cpu: Apple M3 Max
BenchmarkTournament/ChainedPromise-14         	  312058	      4327 ns/op	     823 B/op	      22 allocs/op
BenchmarkTournament/ChainedPromise-14         	  288859	      4164 ns/op	     827 B/op	      23 allocs/op
BenchmarkTournament/ChainedPromise-14         	  288066	      4067 ns/op	     825 B/op	      23 allocs/op
BenchmarkTournament/ChainedPromise-14         	  272835	      4897 ns/op	     845 B/op	      23 allocs/op
BenchmarkTournament/ChainedPromise-14         	  243091	      4726 ns/op	     832 B/op	      23 allocs/op
BenchmarkTournament/PromiseAltOne-14          	  302776	      4343 ns/op	     809 B/op	      22 allocs/op
BenchmarkTournament/PromiseAltOne-14          	  260269	      3985 ns/op	     802 B/op	      21 allocs/op
BenchmarkTournament/PromiseAltOne-14          	  348204	      3897 ns/op	     806 B/op	      21 allocs/op
BenchmarkTournament/PromiseAltOne-14          	  298434	      3853 ns/op	     813 B/op	      22 allocs/op
BenchmarkTournament/PromiseAltOne-14          	  328102	      3887 ns/op	     830 B/op	      22 allocs/op
BenchmarkTournament/PromiseAltTwo-14          	  316650	      3796 ns/op	     806 B/op	      24 allocs/op
BenchmarkTournament/PromiseAltTwo-14          	  297380	      3723 ns/op	     794 B/op	      24 allocs/op
BenchmarkTournament/PromiseAltTwo-14          	  299688	      3568 ns/op	     779 B/op	      23 allocs/op
BenchmarkTournament/PromiseAltTwo-14          	  345754	      3372 ns/op	     786 B/op	      23 allocs/op
BenchmarkTournament/PromiseAltTwo-14          	  342481	      3447 ns/op	     791 B/op	      23 allocs/op
BenchmarkTournament/PromiseAltThree-14        	  322243	      3726 ns/op	     721 B/op	      21 allocs/op
BenchmarkTournament/PromiseAltThree-14        	  273482	      4048 ns/op	     720 B/op	      21 allocs/op
BenchmarkTournament/PromiseAltThree-14        	  248737	      4228 ns/op	     722 B/op	      21 allocs/op
BenchmarkTournament/PromiseAltThree-14        	  259680	      4205 ns/op	     721 B/op	      21 allocs/op
BenchmarkTournament/PromiseAltThree-14        	  311509	      4125 ns/op	     728 B/op	      21 allocs/op
BenchmarkTournament/PromiseAltFour-14         	  273256	      4563 ns/op	    1253 B/op	      29 allocs/op
BenchmarkTournament/PromiseAltFour-14         	  266600	      4385 ns/op	    1256 B/op	      29 allocs/op
BenchmarkTournament/PromiseAltFour-14         	  287799	      4774 ns/op	    1263 B/op	      29 allocs/op
BenchmarkTournament/PromiseAltFour-14         	  261252	      4938 ns/op	    1260 B/op	      29 allocs/op
BenchmarkTournament/PromiseAltFour-14         	  262377	      4343 ns/op	    1270 B/op	      29 allocs/op
BenchmarkTournament/PromiseAltFive-14         	  295347	      3806 ns/op	     798 B/op	      22 allocs/op
BenchmarkTournament/PromiseAltFive-14         	  289041	      3757 ns/op	     781 B/op	      21 allocs/op
BenchmarkTournament/PromiseAltFive-14         	  327764	      4158 ns/op	     778 B/op	      21 allocs/op
BenchmarkTournament/PromiseAltFive-14         	  283858	      3998 ns/op	     795 B/op	      22 allocs/op
BenchmarkTournament/PromiseAltFive-14         	  315001	      3774 ns/op	     788 B/op	      22 allocs/op
BenchmarkChainDepth/ChainedPromise/Depth=10-14         	  212884	      5612 ns/op	    2159 B/op	      51 allocs/op
BenchmarkChainDepth/ChainedPromise/Depth=10-14         	  221474	      7157 ns/op	    2157 B/op	      51 allocs/op
BenchmarkChainDepth/ChainedPromise/Depth=10-14         	  180243	      5640 ns/op	    2154 B/op	      51 allocs/op
